9943,9971111,9971111,"΄”ƒh[ƒ€‘O","‚°‚ρ‚Ξ‚­ƒh[ƒ€‚ά‚¦","L“‡s’†‹ζ‘εθ’¬‚P","132.453918","34.396163","L“d‚Q†ό(‹{“‡ό)","L“d‚Q†ό(‹{“‡ό)","L“‡§"
9944,9971112,9971112,"–{μ’¬","‚Ω‚ρ‚©‚ν‚Ώ‚ε‚¤","L“‡s’†‹ζ–{μ’¬‚P","132.450485","34.396942","L“d‚Q†ό(‹{“‡ό)","L“d‚Q†ό(‹{“‡ό)","L“‡§"
9945,9971113,9971113,"\“ϊs’¬","‚Ζ‚¤‚©‚Ά‚Ώ‚ά‚Ώ","L“‡s’†‹ζ\“ϊs’¬‚P","132.447138","34.397438","L“d‚Q†ό(‹{“‡ό)","L“d‚Q†ό(‹{“‡ό)","L“‡§"
9946,9971114,9971114,"“y‹΄","‚Η‚Ξ‚µ","L“‡s’†‹ζδ’¬‚Q","132.446322","34.3948","L“d‚Q†ό(‹{“‡ό)","L“d‚Q†ό(‹{“‡ό)","L“‡§"
9947,9971115,9971115,"¬–Τ’¬","‚±‚ ‚έ‚Ώ‚ε‚¤","L“‡s’†‹ζ¬–Τ’¬","132.44422","34.394543","L“d‚Q†ό(‹{“‡ό)","L“d‚Q†ό(‹{“‡ό)","L“‡§"
9948,9971116,9971116,"“V–’¬","‚Δ‚ρ‚ά‚Ώ‚ε‚¤","L“‡sΌ‹ζΟ‰Ή’¬","132.440572","34.395216","L“d‚Q†ό(‹{“‡ό)","L“d‚Q†ό(‹{“‡ό)","L“‡§"
9949,9971117,9971117,"Ο‰Ή’¬","‚©‚ρ‚Μ‚ρ‚ά‚Ώ","L“‡sΌ‹ζΟ‰Ή’¬","132.438405","34.395534","L“d‚Q†ό(‹{“‡ό)","L“d‚Q†ό(‹{“‡ό)","L“‡§"
9950,9971118,9971118,"ΌΟ‰Ή’¬","‚Ι‚µ‚©‚ρ‚¨‚ρ‚ά‚Ώ","L“‡sΌ‹ζΌΟ‰Ή’¬","132.43686","34.393976","L“d‚Q†ό(‹{“‡ό)","L“d‚Q†ό(‹{“‡ό)","L“‡§"
9951,9971119,9971119,"•“‡’¬","‚Σ‚­‚µ‚ά‚Ώ‚ε‚¤","L“‡sΌ‹ζ•“‡’¬‚Q","132.433898","34.394985","L“d‚Q†ό(‹{“‡ό)","L“d‚Q†ό(‹{“‡ό)","L“‡§"
9952,9971120,1161117,"L“dΌL“‡iΘ”γj","‚Π‚λ‚Ε‚ρ‚Ι‚µ‚Π‚λ‚µ‚ά","L“‡sΌ‹ζΘ”γ–{’¬κ’–Ϊ","132.428255","34.397261","L“d‚Q†ό(‹{“‡ό)","L“d‚Q†ό(‹{“‡ό)","L“‡§"
9953,9971121,9971121,"“‚{","‚Π‚ª‚µ‚½‚©‚·","L“‡sΌ‹ζ‚{‚P-‚T‚R‚S-‚S","132.420224","34.391922","L“d‚Q†ό(‹{“‡ό)","L“d‚Q†ό(‹{“‡ό)","L“‡§"
9954,9971122,9971122,"‚{","‚½‚©‚·","L“‡sΌ‹ζ‚{‚P-‚S‚T‚O-‚P‚O","132.417055","34.389872","L“d‚Q†ό(‹{“‡ό)","L“d‚Q†ό(‹{“‡ό)","L“‡§"
9955,9971123,9971123,"Γ]","‚Σ‚ι‚¦","L“‡sΌ‹ζΓ]“’¬‚X‚V‚V-‚U","132.411383","34.386311","L“d‚Q†ό(‹{“‡ό)","L“d‚Q†ό(‹{“‡ό)","L“‡§"
9956,9971124,9971124,"‘’Γ","‚­‚³‚Β","L“‡sΌ‹ζ‘’Γ“‚R-‚Q‚S‚R-‚P","132.403915","34.3816","L“d‚Q†ό(‹{“‡ό)","L“d‚Q†ό(‹{“‡ό)","L“‡§"
9957,9971125,9971125,"‘’Γ“μ","‚­‚³‚Β‚έ‚Θ‚έ","L“‡sΌ‹ζ‘’Γ“μ‚R-‚P‚W‚S‚W","132.398479","34.378092","L“d‚Q†ό(‹{“‡ό)","L“d‚Q†ό(‹{“‡ό)","L“‡§"
9958,9971126,1161118,"¤HƒZƒ“ƒ^[“όϋ","‚µ‚ε‚¤‚±‚¤ƒZƒ“ƒ^[‚Ά‚θ‚®‚Ώ","L“‡sΌ‹ζδϋ‚P-‚W‚Q‚U-‚R‚R","132.391999","34.375423","L“d‚Q†ό(‹{“‡ό)","L“d‚Q†ό(‹{“‡ό)","L“‡§"
9959,9971127,9971127,"δϋ","‚Ά‚Μ‚­‚Ώ","L“‡sΌ‹ζδϋ‚Q-‚V‚X‚X-‚P‚S","132.385805","34.371751","L“d‚Q†ό(‹{“‡ό)","L“d‚Q†ό(‹{“‡ό)","L“‡§"
9960,9971128,9971128,"C‘ε‹¦‘n’†‚‘O","‚µ‚γ‚¤‚Ύ‚Ά‚«‚ε‚¤‚»‚¤‚Ώ‚γ‚¤‚±‚¤‚ά‚¦","L“‡sΌ‹ζδϋ‚S-‚Q‚R-‚P","132.374589","34.368218","L“d‚Q†ό(‹{“‡ό)","L“d‚Q†ό(‹{“‡ό)","L“‡§"
9961,9971129,1161119,"L“dά“ϊs","‚Π‚λ‚Ε‚ρ‚Ά‚Β‚©‚Ά‚Ώ","L“‡s²”‹ζ®‰€‚Q-‚V‚Q‚O-‚X","132.367856","34.366393","L“d‚Q†ό(‹{“‡ό)","L“d‚Q†ό(‹{“‡ό)","L“‡§"
9962,9971130,9971130,"²”‹ζ–π‘O","‚³‚¦‚«‚­‚β‚­‚µ‚ε‚ά‚¦","L“‡s²”‹ζCV‰€‚Q-‚S-‚U","132.361709","34.365443","L“d‚Q†ό(‹{“‡ό)","L“d‚Q†ό(‹{“‡ό)","L“‡§"
9963,9971131,9971131,"yX‰€","‚η‚­‚η‚­‚¦‚ρ","L“‡s²”‹ζyX‰€‚Q-‚T‚S‚V-‚R","132.351988","34.364282","L“d‚Q†ό(‹{“‡ό)","L“d‚Q†ό(‹{“‡ό)","L“‡§"
9964,9971132,9971132,"R—z—w‰€‘O","‚³‚ρ‚ζ‚¤‚¶‚ε‚ª‚­‚¦‚ρ‚ά‚¦","“ω“ϊss²•ϋβΛR‚P‚S‚O‚O-‚S","132.341251","34.361948","L“d‚Q†ό(‹{“‡ό)","L“d‚Q†ό(‹{“‡ό)","L“‡§"
9965,9971133,1161120,"L“d“ω“ϊs","‚Π‚λ‚Ε‚ρ‚Ν‚Β‚©‚Ά‚Ώ","“ω“ϊss“ω“ϊs‚Q-‚P-‚Q‚T","132.336179","34.356621","L“d‚Q†ό(‹{“‡ό)","L“d‚Q†ό(‹{“‡ό)","L“‡§"
9966,9971134,9971134,"“ω“ϊss–π‘Oi•½—Ηj","‚Ν‚Β‚©‚Ά‚Ώ‚µ‚β‚­‚µ‚ε‚ά‚¦","“ω“ϊssV‹{κ’–Ϊ","132.329722","34.352816","L“d‚Q†ό(‹{“‡ό)","L“d‚Q†ό(‹{“‡ό)","L“‡§"
9967,9971135,1161121,"‹{“ΰ","‚έ‚β‚¤‚Ώ","“ω“ϊss‹ψΛ‚Q-‚Q‚R‚O-‚R","132.325226","34.347472","L“d‚Q†ό(‹{“‡ό)","L“d‚Q†ό(‹{“‡ό)","L“‡§"
9968,9971136,9971136,"‚i‚`L“‡•a‰@‘O","‚¶‚¥‚Ά‚¦[‚Π‚λ‚µ‚ά‚Ρ‚ε‚¤‚Ά‚ρ‚ά‚¦","“ω“ϊss’nδ‘O‚P-‚X‚X‚U‚S","132.322404","34.343959","L“d‚Q†ό(‹{“‡ό)","L“d‚Q†ό(‹{“‡ό)","L“‡§"
9969,9971137,9971137,"’nδ‘O","‚¶‚²‚Ί‚ρ","“ω“ϊss’nδ‘O‚T-‚Q‚T‚V‚X-‚Q","132.320049","34.340942","L“d‚Q†ό(‹{“‡ό)","L“d‚Q†ό(‹{“‡ό)","L“‡§"
9970,9971138,9971138,"Ά•i“","‚ ‚¶‚Θ‚Π‚ª‚µ","“ω“ϊssΆ•i‚P-‚Q‚O‚V‚O-‚P‚P","132.318579","34.326488","L“d‚Q†ό(‹{“‡ό)","L“d‚Q†ό(‹{“‡ό)","L“‡§"
9971,9971139,1161122,"L“dΆ•i","‚Π‚λ‚Ε‚ρ‚ ‚¶‚Θ","“ω“ϊssΆ•i‚R-‚Q‚T‚R‚R-‚R","132.31483","34.321933","L“d‚Q†ό(‹{“‡ό)","L“d‚Q†ό(‹{“‡ό)","L“‡§"
9972,9971140,9971140,"‹{“‡ƒ{[ƒgƒ[ƒXκ","‚έ‚β‚¶‚άƒ{[ƒgƒ[ƒX‚¶‚ε‚¤","“ω“ϊss‹{“‡ϋκ’–Ϊ","132.305006","34.314425","L“d‚Q†ό(‹{“‡ό)","L“d‚Q†ό(‹{“‡ό)","L“‡§"
9973,9971141,1161123,"L“d‹{“‡ϋ","‚Π‚λ‚Ε‚ρ‚έ‚β‚¶‚ά‚®‚Ώ","“ω“ϊss‹{“‡ϋ‚P-‚P‚Q-‚R‚S","132.304256","34.31217","L“d‚Q†ό(‹{“‡ό)","L“d‚Q†ό(‹{“‡ό)","L“‡§"
9974,9971201,9971027,"L“‡`i‰F•ij","‚Π‚λ‚µ‚ά‚±‚¤(‚¤‚¶‚Θj","L“‡s“μ‹ζ‰F•iCέκ’–Ϊ","132.455184","34.352755","L“d‚R†ό","L“d‚R†ό","L“‡§"
9975,9971202,9971026,"³‰F•iϋ","‚ΰ‚Ζ‚¤‚¶‚Θ‚®‚Ώ","L“‡s“μ‹ζ‰F•iCέ‚P","132.459412","34.354048","L“d‚R†ό","L“d‚R†ό","L“‡§"
9976,9971203,9971025,"Cέ’Κ","‚©‚Ά‚ª‚ρ‚Η‚¨‚θ","L“‡s“μ‹ζ‰F•iCέ‚R","132.463081","34.354898","L“d‚R†ό","L“d‚R†ό","L“‡§"
9977,9971204,9971024,"‰F•iά’–Ϊ","‚¤‚¶‚Θ‚²‚Ώ‚ε‚¤‚ί","L“‡s“μ‹ζ‰F•i_“c‚T","132.46366","34.357343","L“d‚R†ό","L“d‚R†ό","L“‡§"
9978,9971205,9971023,"‰F•il’–Ϊ","‚¤‚¶‚Θ‚ζ‚ρ‚Ώ‚ε‚¤‚ί","L“‡s“μ‹ζ‰F•i_“c‚T","132.463853","34.35922","L“d‚R†ό","L“d‚R†ό","L“‡§"
9979,9971206,9971022,"‰F•iO’–Ϊ","‚¤‚¶‚Θ‚³‚ρ‚Ώ‚ε‚¤‚ί","L“‡s“μ‹ζ‰F•i_“c‚R","132.464411","34.364216","L“d‚R†ό","L“d‚R†ό","L“‡§"
9980,9971207,9971021,"‰F•i“ρ’–Ϊ","‚¤‚¶‚Θ‚Ι‚Ώ‚ε‚¤‚ί","L“‡s“μ‹ζ‰F•i_“c‚Q","132.464519","34.366164","L“d‚R†ό","L“d‚R†ό","L“‡§"
9981,9971208,9971020,"§•a‰@‘O","‚―‚ρ‚Ρ‚ε‚¤‚Ά‚ρ‚ά‚¦","L“‡s“μ‹ζ‰F•i_“c‚P","132.464797","34.36875","L“d‚R†ό","L“d‚R†ό","L“‡§"
9982,9971209,9971019,"L‘ε•‘®wZ‘O","‚Π‚λ‚Ύ‚Ά‚Σ‚Ό‚­‚ª‚Α‚±‚¤‚ά‚¦","L“‡s“μ‹ζFΐ’¬‚U","132.464583","34.371654","L“d‚R†ό","L“d‚R†ό","L“‡§"
9983,9971210,9971018,"Fΐ’¬Z’–Ϊ","‚έ‚Θ‚έ‚ά‚Ώ‚λ‚­‚Ώ‚ε‚¤‚ί","L“‡s“μ‹ζFΐ’¬‚U","132.464454","34.374169","L“d‚R†ό","L“d‚R†ό","L“‡§"
9984,9971211,9971017,"δK‹΄","‚έ‚δ‚«‚Ξ‚µ","L“‡s’†‹ζη“c’¬‚R","132.459605","34.375321","L“d‚R†ό","L“d‚R†ό","L“‡§"
9985,9971212,9971016,"L“d–{Π‘O","‚Π‚λ‚Ε‚ρ‚Ω‚ρ‚µ‚α‚ά‚¦","L“‡s’†‹ζη“c’¬‚R","132.45821","34.377375","L“d‚R†ό","L“d‚R†ό","L“‡§"
9986,9971213,9971015,"“ϊΤ•a‰@‘O","‚Ι‚Α‚Ή‚«‚Ρ‚ε‚¤‚Ά‚ρ‚ά‚¦","L“‡s’†‹ζη“c’¬‚P","132.455871","34.380952","L“d‚R†ό","L“d‚R†ό","L“‡§"
9987,9971214,9971014,"‘ι–μ‹΄","‚½‚©‚Μ‚Ξ‚µ","L“‡s’†‹ζη“c’¬‚P","132.453918","34.383431","L“d‚R†ό","L“d‚R†ό","L“‡§"
9988,9971215,9971013,"s–π‘O","‚µ‚β‚­‚µ‚ε‚ά‚¦","L“‡s’†‹ζ‘εθ’¬‚S","132.454455","34.385875","L“d‚R†ό","L“d‚R†ό","L“‡§"
9989,9971216,9971012,"’†“d‘O","‚Ώ‚γ‚¤‚Ε‚ρ‚ά‚¦","L“‡s’†‹ζ‘εθ’¬‚R","132.455399","34.388779","L“d‚R†ό","L“d‚R†ό","L“‡§"
9990,9971217,9971011,"‘ά’¬","‚Σ‚­‚λ‚ά‚Ώ","L“‡s’†‹ζ‘εθ’¬‚Q","132.456214","34.391187","L“d‚R†ό","L“d‚R†ό","L“‡§"
9991,9971218,9970901,"–{’Κ","‚Ω‚ρ‚Η‚¨‚θ","L“‡s’†‹ζ–{’Κ‚U-‚R‚O","132.457003","34.393377","L“d‚R†ό","L“d‚R†ό","L“‡§"
9992,9971219,9971110,"†‰®’¬Ό","‚©‚έ‚β‚Ώ‚ε‚¤‚Ι‚µ","L“‡s’†‹ζ†‰®’¬","132.456965","34.395455","L“d‚R†ό","L“d‚R†ό","L“‡§"
9993,9971220,9971111,"΄”ƒh[ƒ€‘O","‚°‚ρ‚Ξ‚­ƒh[ƒ€‚ά‚¦","L“‡s’†‹ζ‘εθ’¬‚P","132.453918","34.396163","L“d‚R†ό","L“d‚R†ό","L“‡§"
9994,9971221,9971112,"–{μ’¬","‚Ω‚ρ‚©‚ν‚Ώ‚ε‚¤","L“‡s’†‹ζ–{μ’¬‚P","132.450485","34.396942","L“d‚R†ό","L“d‚R†ό","L“‡§"
9995,9971222,9971113,"\“ϊs’¬","‚Ζ‚¤‚©‚Ά‚Ώ‚ά‚Ώ","L“‡s’†‹ζ\“ϊs’¬‚P","132.447138","34.397438","L“d‚R†ό","L“d‚R†ό","L“‡§"
9996,9971223,9971114,"“y‹΄","‚Η‚Ξ‚µ","L“‡s’†‹ζδ’¬‚Q","132.446322","34.3948","L“d‚R†ό","L“d‚R†ό","L“‡§"
9997,9971224,9971115,"¬–Τ’¬","‚±‚ ‚έ‚Ώ‚ε‚¤","L“‡s’†‹ζ¬–Τ’¬","132.44422","34.394543","L“d‚R†ό","L“d‚R†ό","L“‡§"
9998,9971225,9971116,"“V–’¬","‚Δ‚ρ‚ά‚Ώ‚ε‚¤","L“‡sΌ‹ζΟ‰Ή’¬","132.440572","34.395216","L“d‚R†ό","L“d‚R†ό","L“‡§"
9999,9971226,9971117,"Ο‰Ή’¬","‚©‚ρ‚Μ‚ρ‚ά‚Ώ","L“‡sΌ‹ζΟ‰Ή’¬","132.438405","34.395534","L“d‚R†ό","L“d‚R†ό","L“‡§"
10000,9971227,9971118,"ΌΟ‰Ή’¬","‚Ι‚µ‚©‚ρ‚¨‚ρ‚ά‚Ώ","L“‡sΌ‹ζΌΟ‰Ή’¬","132.43686","34.393976","L“d‚R†ό","L“d‚R†ό","L“‡§"
10001,9971228,9971119,"•“‡’¬","‚Σ‚­‚µ‚ά‚Ώ‚ε‚¤","L“‡sΌ‹ζ•“‡’¬‚Q","132.433898","34.394985","L“d‚R†ό","L“d‚R†ό","L“‡§"
10002,9971229,1161117,"L“dΌL“‡iΘ”γj","‚Π‚λ‚Ε‚ρ‚Ι‚µ‚Π‚λ‚µ‚ά","L“‡sΌ‹ζΘ”γ–{’¬κ’–Ϊ","132.428255","34.397261","L“d‚R†ό","L“d‚R†ό","L“‡§"
10003,9971301,1161115,"L“‡‰w","‚Π‚λ‚µ‚ά‚¦‚«","L“‡s“μ‹ζΌ΄’¬","132.475403","34.396296","L“d‚T†ό(Fΐό)","L“d‚T†ό(Fΐό)","L“‡§"
10004,9971302,9971002,"‰ΰΛ‹΄’¬","‚¦‚ρ‚±‚¤‚Ξ‚µ‚Ώ‚ε‚¤","L“‡s“μ‹ζ‰ΰΛ‹΄’¬","132.475977","34.395047","L“d‚T†ό(Fΐό)","L“d‚T†ό(Fΐό)","L“‡§"
10005,9971303,9971003,"“Iκ’¬","‚ά‚Ζ‚Ξ‚Ώ‚ε‚¤","L“‡s“μ‹ζ“Iκ’¬‚P","132.475076","34.393277","L“d‚T†ό(Fΐό)","L“d‚T†ό(Fΐό)","L“‡§"
10006,9971304,9971304,"’i΄κ’–Ϊ","‚Ύ‚ρ‚Ξ‚η‚Ά‚Α‚Ώ‚ε‚¤‚ί","L“‡s“μ‹ζ’i΄‚P","132.475033","34.390833","L“d‚T†ό(Fΐό)","L“d‚T†ό(Fΐό)","L“‡§"
10007,9971305,9971305,"”δ΅R‰Ί","‚Π‚¶‚β‚ά‚µ‚½","L“‡s“μ‹ζ”δ΅R’¬","132.471492","34.387858","L“d‚T†ό(Fΐό)","L“d‚T†ό(Fΐό)","L“‡§"
10008,9971306,9971306,"”δ΅R‹΄","‚Π‚¶‚β‚ά‚Ξ‚µ","L“‡s“μ‹ζ”δ΅R–{’¬","132.468681","34.383272","L“d‚T†ό(Fΐό)","L“d‚T†ό(Fΐό)","L“‡§"
10009,9971307,9971307,"“μ‹ζ–π‘O","‚έ‚Θ‚έ‚­‚β‚­‚µ‚ε‚ά‚¦","L“‡s“μ‹ζ”δ΅R–{’¬","132.467072","34.380297","L“d‚T†ό(Fΐό)","L“d‚T†ό(Fΐό)","L“‡§"
10010,9971308,9971308,"Fΐ’¬“ρ’–Ϊ","‚έ‚Θ‚έ‚ά‚Ώ‚Ι‚Ώ‚ε‚¤‚ί","L“‡s“μ‹ζFΐ’¬‚Q","132.465849","34.377375","L“d‚T†ό(Fΐό)","L“d‚T†ό(Fΐό)","L“‡§"
10011,9971309,9971018,"Fΐ’¬Z’–Ϊ","‚έ‚Θ‚έ‚ά‚Ώ‚λ‚­‚Ώ‚ε‚¤‚ί","L“‡s“μ‹ζFΐ’¬‚U","132.464454","34.374169","L“d‚T†ό(Fΐό)","L“d‚T†ό(Fΐό)","L“‡§"
10012,9971310,9971019,"L‘ε•‘®wZ‘O","‚Π‚λ‚Ύ‚Ά‚Σ‚Ό‚­‚ª‚Α‚±‚¤‚ά‚¦","L“‡s“μ‹ζFΐ’¬‚U","132.464583","34.371654","L“d‚T†ό(Fΐό)","L“d‚T†ό(Fΐό)","L“‡§"
10013,9971311,9971020,"§•a‰@‘O","‚―‚ρ‚Ρ‚ε‚¤‚Ά‚ρ‚ά‚¦","L“‡s“μ‹ζ‰F•i_“c‚P","132.464797","34.36875","L“d‚T†ό(Fΐό)","L“d‚T†ό(Fΐό)","L“‡§"
10014,9971312,9971021,"‰F•i“ρ’–Ϊ","‚¤‚¶‚Θ‚Ι‚Ώ‚ε‚¤‚ί","L“‡s“μ‹ζ‰F•i_“c‚Q","132.464519","34.366164","L“d‚T†ό(Fΐό)","L“d‚T†ό(Fΐό)","L“‡§"
10015,9971313,9971022,"‰F•iO’–Ϊ","‚¤‚¶‚Θ‚³‚ρ‚Ώ‚ε‚¤‚ί","L“‡s“μ‹ζ‰F•i_“c‚R","132.464411","34.364216","L“d‚T†ό(Fΐό)","L“d‚T†ό(Fΐό)","L“‡§"
10016,9971314,9971023,"‰F•il’–Ϊ","‚¤‚¶‚Θ‚ζ‚ρ‚Ώ‚ε‚¤‚ί","L“‡s“μ‹ζ‰F•i_“c‚T","132.463853","34.35922","L“d‚T†ό(Fΐό)","L“d‚T†ό(Fΐό)","L“‡§"
10017,9971315,9971024,"‰F•iά’–Ϊ","‚¤‚¶‚Θ‚²‚Ώ‚ε‚¤‚ί","L“‡s“μ‹ζ‰F•i_“c‚T","132.46366","34.357343","L“d‚T†ό(Fΐό)","L“d‚T†ό(Fΐό)","L“‡§"
10018,9971316,9971025,"Cέ’Κ","‚©‚Ά‚ª‚ρ‚Η‚¨‚θ","L“‡s“μ‹ζ‰F•iCέ‚R","132.463081","34.354898","L“d‚T†ό(Fΐό)","L“d‚T†ό(Fΐό)","L“‡§"
10019,9971317,9971026,"³‰F•iϋ","‚ΰ‚Ζ‚¤‚¶‚Θ‚®‚Ώ","L“‡s“μ‹ζ‰F•iCέ‚P","132.459412","34.354048","L“d‚T†ό(Fΐό)","L“d‚T†ό(Fΐό)","L“‡§"
10020,9971318,9971027,"L“‡`i‰F•ij","‚Π‚λ‚µ‚ά‚±‚¤(‚¤‚¶‚Θj","L“‡s“μ‹ζ‰F•iCέκ’–Ϊ","132.455184","34.352755","L“d‚T†ό(Fΐό)","L“d‚T†ό(Fΐό)","L“‡§"
10021,9971401,1161115,"L“‡‰w","‚Π‚λ‚µ‚ά‚¦‚«","L“‡s“μ‹ζΌ΄’¬","132.475403","34.396296","L“d‚U†ό(]”gό)","L“d‚U†ό(]”gό)","L“‡§"
10022,9971402,9971002,"‰ΰΛ‹΄’¬","‚¦‚ρ‚±‚¤‚Ξ‚µ‚Ώ‚ε‚¤","L“‡s“μ‹ζ‰ΰΛ‹΄’¬","132.475977","34.395047","L“d‚U†ό(]”gό)","L“d‚U†ό(]”gό)","L“‡§"
10023,9971403,9971003,"“Iκ’¬","‚ά‚Ζ‚Ξ‚Ώ‚ε‚¤","L“‡s“μ‹ζ“Iκ’¬‚P","132.475076","34.393277","L“d‚U†ό(]”gό)","L“d‚U†ό(]”gό)","L“‡§"
10024,9971404,9971004,"ξ‰Χ’¬","‚Ά‚Θ‚θ‚ά‚Ώ","L“‡s“μ‹ζξ‰Χ’¬","132.471728","34.392569","L“d‚U†ό(]”gό)","L“d‚U†ό(]”gό)","L“‡§"
10025,9971405,9971005,"‹βR’¬","‚©‚Θ‚β‚ά‚Ώ‚ε‚¤","L“‡s’†‹ζ‹βR’¬","132.467866","34.393135","L“d‚U†ό(]”gό)","L“d‚U†ό(]”gό)","L“‡§"
10026,9971406,9971006,"Σ’¬","‚¦‚Ρ‚·‚Ώ‚ε‚¤","L“‡s’†‹ζΣ’¬","132.465076","34.393401","L“d‚U†ό(]”gό)","L“d‚U†ό(]”gό)","L“‡§"
10027,9971407,9971007,"”ª’–x","‚Ν‚Α‚Ώ‚ε‚¤‚Ϊ‚θ","L“‡s’†‹ζΣ’¬","132.463403","34.393897","L“d‚U†ό(]”gό)","L“d‚U†ό(]”gό)","L“‡§"
10028,9971408,9971008,"—§’¬","‚½‚Δ‚ά‚Ώ","L“‡s’†‹ζ—§’¬","132.460871","34.394569","L“d‚U†ό(]”gό)","L“d‚U†ό(]”gό)","L“‡§"
10029,9971409,9971009,"†‰®’¬“","‚©‚έ‚β‚Ώ‚ε‚¤‚Π‚ª‚µ","L“‡s’†‹ζ†‰®’¬","132.458167","34.395101","L“d‚U†ό(]”gό)","L“d‚U†ό(]”gό)","L“‡§"
10030,9971410,9971110,"†‰®’¬Ό","‚©‚έ‚β‚Ώ‚ε‚¤‚Ι‚µ","L“‡s’†‹ζ†‰®’¬","132.456965","34.395455","L“d‚U†ό(]”gό)","L“d‚U†ό(]”gό)","L“‡§"
