9963724,9963724,"R—z‹›Z","‚³‚ρ‚ζ‚¤‚¤‚¨‚Έ‚έ",99637,28,"–ΎΞs‹›Z’¬’†”φ",134.90,34.68
9963725,9963725,"““ρ©","‚Π‚ª‚µ‚Σ‚½‚έ",99637,28,"–ΎΞs“ρ©’¬““ρ©“΅ρ",134.88,34.70
9963726,9963726,"Ό“ρ©","‚Ι‚µ‚Σ‚½‚έ",99637,28,"–ΎΞs“ρ©’¬Ό“ρ©’rƒm‰Ί‚P‚S‚W‚P-‚Q",134.87,34.70
9963727,9963727,"”d–’¬","‚Ν‚θ‚ά‚Ώ‚ε‚¤",99637,28,"‰ΑΓS”d–’¬–μ“YΌ‚Μ“ΰ",134.86,34.71
9963728,9963728,"•Κ•{","‚Χ‚Σ",99637,28,"‰ΑΓμs•Κ•{’¬’©“ϊ’¬",134.85,34.73
9963729,9963729,"•l‚Μ‹{","‚Ν‚ά‚Μ‚έ‚β",99637,28,"‰ΑΓμs”φγ’¬ϋ—Ά",134.83,34.74
9963730,9963730,"”φγ‚ΜΌ","‚¨‚Μ‚¦‚Μ‚ά‚Β",99637,28,"‰ΑΓμs”φγ’¬΅•",134.82,34.74
9963731,9963731,"‚»","‚½‚©‚³‚²",99637,28,"‚»s‚»’¬•l“c’¬‚Q-‚P-‚P",134.80,34.75
9963732,9963732,"rδ","‚ ‚η‚Ά",99637,28,"‚»srδ’¬ξ’¬",134.79,34.75
9963733,9963733,"Ι•Ϋ","‚Ά‚Ω",99637,28,"‚»sΙ•Ϋ`’¬",134.78,34.76
9963734,9963734,"R—z‘]ª","‚³‚ρ‚ζ‚¤‚»‚Λ",99637,28,"‚»s‘]ª’¬“ό]•l",134.77,34.77
9963735,9963735,"‘ε‰–","‚¨‚¨‚µ‚¨",99637,28,"•PHs‘ε‰–’¬‹{‘O",134.75,34.77
9963736,9963736,"“I`","‚ά‚Ζ‚ª‚½",99637,28,"•PHs“I`’¬¬“‡“",134.74,34.77
9963737,9963737,"”ª‰Ζ","‚β‚©",99637,28,"•PHs”ª‰Ζ‘O•l",134.72,34.78
9963738,9963738,"”’•l‚Μ‹{","‚µ‚η‚Ν‚ά‚Μ‚έ‚β",99637,28,"•PHs”’•l’¬‰–hb",134.70,34.78
9963739,9963739,"Θ­","‚ί‚ª",99637,28,"•PHsό–‹ζΘ­",134.69,34.79
9963740,9963740,"ό–","‚µ‚©‚ά",99637,28,"•PHsό–‹ζ΄…",134.67,34.79
9963741,9963741,"‹TR","‚©‚ί‚β‚ά",99637,28,"•PHs‹TR’¬‚•’n",134.67,34.81
9963742,9963742,"θ•Ώ","‚Δ‚ª‚η",99637,28,"•PHs“‰„––‚T",134.68,34.81
9963743,1160821,"R—z•PH","‚³‚ρ‚ζ‚¤‚Π‚ί‚¶",99637,28,"•PHs“μ’¬‚P",134.68,34.82
9963801,9963740,"ό–","‚µ‚©‚ά",99638,28,"•PHsό–‹ζ΄…",134.67,34.79
9963802,9963802,"Όό–","‚Ι‚µ‚µ‚©‚ά",99638,28,"•PHsό–‹ζ΅έ‰Ζ‚S",134.65,34.80
9963803,9963803,"–²‘Oμ","‚δ‚ί‚³‚«‚ª‚ν",99638,28,"•PHsL”¨‹ζ“V’¬‚R",134.63,34.79
9963804,9963804,"L”¨","‚Π‚λ‚Ν‚½",99638,28,"•PHsL”¨‹ζ‚•l’¬‚P",134.62,34.79
9963805,9963805,"R—z“V–","‚³‚ρ‚ζ‚¤‚Δ‚ρ‚ά",99638,28,"•PHs‘ε’Γ‹ζ“V_’¬‚P",134.61,34.79
9963806,9963806,"•½Ό","‚Π‚η‚ά‚Β",99638,28,"•PHs‘ε’Γ‹ζ•½ΌOJ",134.60,34.79
9963807,9963807,"R—z–Τ±","‚³‚ρ‚ζ‚¤‚ ‚Ϊ‚µ",99638,28,"•PHs–Τ±‹ζ_“ΰ’†’¬‚P‚Q-‚T",134.58,34.78
9964001,9961510,"R‰Ί","‚β‚ά‚µ‚½",99640,28,"μΌs©–μ‚P-‚P‚X-‚P",135.41,34.89
9964002,9964002,"“ϊ¶’†‰›","‚Ι‚Α‚Ή‚Ά‚Ώ‚γ‚¤‚¨‚¤",99640,28,"μ•ΣS’––Όμ’¬Ό”φ‘δ‚P-‚Q-‚Q",135.39,34.90
9964201,1163204,"–ο_","‚β‚­‚¶‚ρ",99642,28,"‰ΑΓμsγ‘‘’¬‘•ο",134.90,34.79
9964202,9964202,"‘•ο","‚­‚Ι‚©‚Λ",99642,28,"‰ΑΓμsγ‘‘’¬‘•ο",134.91,34.79
9964203,9964203,"@²","‚»‚¤‚³",99642,28,"‰ΑΓμs”ª”¦’¬@²",134.92,34.79
9964204,9964204,"‰ΊΞ–μ","‚µ‚ΰ‚Ά‚µ‚Μ",99642,28,"O–Ψs•Κ’¬‰ΊΞ–μ1’–Ϊ",134.92,34.79
9964205,9964205,"Ξ–μ","‚Ά‚µ‚Μ",99642,28,"O–Ψs•Κ’¬‰ΊΞ–μ3’–Ϊ",134.93,34.79
9964206,9964206,"Ό”‡“c","‚Ι‚µ‚Ω‚¤‚Ύ",99642,28,"O–Ψs•Κ’¬Ό”‡“c1’–Ϊ",134.95,34.79
9964207,9964207,"•Κ","‚Χ‚Α‚µ‚ε",99642,28,"O–Ψs•Κ’¬“”‡“c",134.96,34.79
9964208,9964208,"‚–Ψ","‚½‚©‚¬",99642,28,"O–Ψs•Κ’¬‚–Ψ",134.97,34.79
9964209,9964209,"O–Ψ","‚έ‚«",99642,28,"O–Ψs––Lκ’–Ϊ1-35",134.97,34.79
9964301,1163207,"Ύ¶","‚ ‚¨",99643,28,"¬–μsΎ¶’¬",134.90,34.85
9964302,9964302,"–Τψ","‚ ‚Ρ‚«",99643,28,"‰ΑΌs–Τψ’¬“°‚Μ‘O",134.87,34.86
9964303,9964303,"“c΄","‚½‚Ν‚η",99643,28,"‰ΑΌs“c΄’¬‘O",134.86,34.86
9964304,9964304,"–@‰Ψϋ","‚Ω‚Α‚―‚®‚Ώ",99643,28,"‰ΑΌs“}΄’¬‰«",134.85,34.87
9964305,9964305,"”d–‰Ί—Ά","‚Ν‚θ‚ά‚µ‚ΰ‚³‚Ζ",99643,28,"‰ΑΌs‰¤q’¬–μ’†",134.84,34.88
9964306,9964306,"’·","‚¨‚³",99643,28,"‰ΑΌsΌ’·’¬“ρ”½“c",134.82,34.89
9964307,9964307,"”d–‰΅“c","‚Ν‚θ‚ά‚ζ‚±‚½",99643,28,"‰ΑΌsΌ‰΅“c’¬‰Ίƒ‚“c",134.82,34.91
9964308,9964308,"–kπ’¬","‚Ω‚¤‚¶‚ε‚¤‚ά‚Ώ",99643,28,"‰ΑΌs–kπ’¬–kπ",134.83,34.92
9964401,1160907,"γS","‚©‚έ‚²‚¨‚θ",99644,28,"Τ•δSγS’¬‘ε‘ε",134.35,34.86
9964402,9964402,"‘Ϋ“κ","‚±‚―‚Θ‚ν",99644,28,"Τ•δSγS’¬‘ε‘Ϋ“κ",134.35,34.89
9964403,9964403,"‰Ν–μ΄‰~S","‚±‚¤‚Μ‚Ν‚η‚¦‚ρ‚µ‚ρ",99644,28,"Τ•δSγS’¬‘ε‰Ν–μ΄",134.35,34.91
9964404,9964404,"‹vθ","‚­‚΄‚«",99644,28,"²—pS²—p’¬‹vθ",134.34,34.96
9964405,1163312,"²—p","‚³‚ζ",99644,28,"²—pS²—p’¬Τ“‡“c",134.35,35.00
9964406,9964406,"•½•","‚Π‚η‚Σ‚­",99644,28,"²—pS²—p’¬‘ε•½•",134.37,35.04
9964407,9964407,"Ξδ","‚Ά‚µ‚Ά",99644,28,"²—pS²—p’¬‘ε‰ΊΞδ",134.35,35.08
9964408,9964408,"‹{–{•‘ ","‚έ‚β‚ΰ‚Ζ‚ή‚³‚µ",99644,33,"”όμs΅‰ª",134.33,35.10
9964409,9964409,"‘ε΄","‚¨‚¨‚Ν‚η",99644,33,"”όμsΓ’¬",134.32,35.12
9964410,9964410,"ΌΎ‘q","‚Ι‚µ‚ ‚ν‚­‚η",99644,33,"‰p“cSΌΎ‘q‘Ί‘ε’·”φ",134.33,35.16
9964411,9964411,"‚ ‚ν‚­‚η‰·ς","‚ ‚ν‚­‚η‚¨‚ρ‚Ή‚ρ",99644,33,"‰p“cSΌΎ‘q‘Ί‘ε‰eΞ",134.33,35.18
9964412,9964412,"R‹½","‚β‚ά‚³‚Ζ",99644,31,"”ª“ªS’q“ª’¬‘εΌ’J",134.28,35.23
9964413,9964413,"—φR`","‚±‚Ά‚β‚ά‚ª‚½",99644,31,"”ª“ªS’q“ª’¬‘ε‘ε“ΰ",134.27,35.25
9964414,1170410,"’q“ª","‚Ώ‚Έ",99644,31,"”ª“ªS’q“ª’¬‘ε’q“ª",134.22,35.26
9964501,1160803,"V’·“c","‚µ‚ρ‚Θ‚ª‚½",99645,28,"_Λs’·“c‹ζΌ–μ’Κ‚P’–Ϊ",135.14,34.65
9964502,9963702,"”Βh","‚Ά‚½‚β‚Η",99645,28,"_Λs{–‹ζ•½“c’¬‚R-‚R-‚P‚O",135.13,34.66
9964503,9964503,"–­–@›","‚έ‚ε‚¤‚Ω‚¤‚¶",99645,28,"_Λs{–‹ζ–­–@›“δ•v’J",135.11,34.67
9964504,9964504,"–Ό’J","‚έ‚ε‚¤‚Ύ‚Ι",99645,28,"_Λs{–‹ζ’†—‡‚Q-‚R-‚P",135.09,34.67
9964505,9964505,"‘‡‰^“®φ‰€","‚»‚¤‚²‚¤‚¤‚ρ‚Η‚¤‚±‚¤‚¦‚ρ",99645,28,"_Λs{–‹ζ—Ξ‘δ",135.07,34.68
9964506,9964506,"w‰€“ss","‚ª‚­‚¦‚ρ‚Ζ‚µ",99645,28,"_ΛsΌ‹ζw‰€Ό’¬‚P",135.05,34.68
9964507,9964507,"Ιμ’J","‚Ά‚©‚ν‚Ύ‚Ι",99645,28,"_ΛsΌ‹ζ‘OJ“μ’¬‚P-‚Q-‚P",135.04,34.68
9964508,9964508,"Ό_“μ","‚Ή‚Ά‚µ‚ρ‚έ‚Θ‚έ",99645,28,"_ΛsΌ‹ζδ‘δ“’¬‚P",135.03,34.69
9964509,9964509,"Ό_’†‰›","‚Ή‚Ά‚µ‚ρ‚Ώ‚γ‚¤‚¨‚¤",99645,28,"_ΛsΌ‹ζβο‘δ‚T",135.01,34.71
9964601,9963601,"V_Λ","‚µ‚ρ‚±‚¤‚Χ",99646,28,"_Λs’†‰›‹ζ‰Α”[’¬‚P’–Ϊ",135.19,34.70
9964602,1160313,"O‹{","‚³‚ρ‚Μ‚έ‚β",99646,28,"_Λs’†‰›‹ζ‰Α”[’¬‚S-‚Q-‚P",135.19,34.69
9964603,9964603,"§’΅‘O","‚―‚ρ‚Ώ‚ε‚¤‚ά‚¦",99646,28,"_Λs’†‰›‹ζ‰ΊRθ’Κ‚T",135.18,34.69
9964604,9964604,"‘ε‘qR","‚¨‚¨‚­‚η‚β‚ά",99646,28,"_Λs’†‰›‹ζ“ν’¬‚R",135.17,34.68
9964605,9963102,"–©μφ‰€","‚έ‚Θ‚Ζ‚ª‚ν‚±‚¤‚¦‚ρ",99646,28,"_Λs•ΊΙ‹ζ‰Ί‘ς’Κ‚P",135.16,34.67
9964606,9964606,"γ‘ς","‚©‚έ‚³‚ν",99646,28,"_Λs•ΊΙ‹ζ‰Ί‘ς’Κ‚W",135.15,34.67
9964607,9964607,"’·“c","‚Θ‚ª‚½",99646,28,"_Λs’·“c‹ζl”Τ’¬7’–Ϊ",135.15,34.66
9964608,1160803,"V’·“c","‚µ‚ρ‚Θ‚ª‚½",99646,28,"_Λs’·“c‹ζΌ–μ’Κ‚P’–Ϊ",135.14,34.65
9964701,1160803,"V’·“c","‚µ‚ρ‚Θ‚ª‚½",99647,28,"_Λs’·“c‹ζΌ–μ’Κ‚P’–Ϊ",135.14,34.65
9964702,9964702,"‹ξƒ–—Ρ","‚±‚ά‚ª‚Ξ‚β‚µ",99647,28,"_Λs’·“c‹ζ‹ξƒ–—Ρ’¬κ’–Ϊ",135.14,34.65
9964703,9964703,"΅‘”","‚©‚ι‚ΰ",99647,28,"_Λs’·“c‹ζ•l“Y’Κ‚T",135.15,34.65
9964704,9964704,"δθφ‰€","‚έ‚³‚«‚±‚¤‚¦‚ρ",99647,28,"_Λs•ΊΙ‹ζ•l’†’¬‚P",135.16,34.65
9964705,1161302,"a“c–¦","‚ν‚Ύ‚έ‚³‚«",99647,28,"_Λs•ΊΙ‹ζa“c‹{’Κ‚S’–Ϊ",135.17,34.65
9964706,9964706,"’†‰›sκ‘O","‚Ώ‚γ‚¤‚¨‚¤‚Ά‚Ώ‚Ξ‚ά‚¦",99647,28,"_Λs•ΊΙ‹ζ’†”V“‡‚P",135.17,34.66
9964707,1160315,"ƒn[ƒo[ƒ‰ƒ“ƒh","ƒn[ƒo[ƒ‰ƒ“ƒh",99647,28,"_Λs’†‰›‹ζ“μθ’¬‚P",135.17,34.67
9964708,9964708,"‚έ‚Θ‚Ζ³’¬","‚έ‚Θ‚Ζ‚ΰ‚Ζ‚ά‚Ώ",99647,28,"_Λs’†‰›‹ζ‰h’¬’Κ‚S",135.18,34.68
9964709,9964709,"‹‹—―’nE‘εΫ‘O","‚«‚γ‚¤‚«‚ε‚θ‚γ‚¤‚ΏE‚Ύ‚Ά‚ά‚ι‚ά‚¦",99647,28,"_Λs’†‰›‹ζO‹{’¬‚Q",135.18,34.68
9964710,1160313,"O‹{E‰Τv‘O","‚³‚ρ‚Μ‚έ‚βE‚Ν‚Θ‚Η‚―‚Ά‚ά‚¦",99647,28,"_Λs’†‰›‹ζδK’Κ‚W",135.19,34.69
9964801,1160313,"O‹{","‚³‚ρ‚Μ‚έ‚β",99648,28,"_Λs’†‰›‹ζ‰Α”[’¬‚S-‚Q-‚P",135.19,34.69
9964802,9964802,"–fΥƒZƒ“ƒ^[","‚Ϊ‚¤‚¦‚«ƒZƒ“ƒ^[",99648,28,"_Λs’†‰›‹ζι•Σ’Κ‚R",135.19,34.68
9964803,9964803,"ƒ|[ƒgƒ^[ƒ~ƒiƒ‹","ƒ|[ƒgƒ^[ƒ~ƒiƒ‹",99648,28,"_Λs’†‰›‹ζV`’¬V`‘ζl“Λ’η",135.20,34.68
9964804,9964804,"’†φ‰€","‚Θ‚©‚±‚¤‚¦‚ρ",99648,28,"_Λs’†‰›‹ζ`“‡’†’¬‚S",135.20,34.67
9964805,9964805,"‚έ‚Θ‚Ζ‚¶‚ά","‚έ‚Θ‚Ζ‚¶‚ά",99648,28,"_Λs’†‰›‹ζ`“‡’†’¬‚S",135.21,34.66
9964806,9964806,"s–―Lκ","‚µ‚έ‚ρ‚Π‚λ‚Ξ",99648,28,"_Λs’†‰›‹ζ`“‡’†’¬‚U",135.21,34.66
9964807,9964807,"γ—ΓƒZƒ“ƒ^[","‚Ά‚θ‚ε‚¤ƒZƒ“ƒ^[",99648,28,"_Λs’†‰›‹ζ`“‡“μ’¬‚P’–Ϊ",135.21,34.65
9964808,9964808,"‹ƒRƒ“ƒsƒ…[ƒ^‘O","‚―‚ΆƒRƒ“ƒsƒ…[ƒ^‚ά‚¦",99648,28,"_Λs’†‰›‹ζ`“‡“μ’¬‚V’–Ϊ",135.22,34.65
9964809,9964809,"_Λ‹σ`","‚±‚¤‚Χ‚­‚¤‚±‚¤",99648,28,"_Λs’†‰›‹ζ_Λ‹σ`‚P”Τ",135.22,34.63
9964810,9964810,"“μφ‰€","‚έ‚Θ‚έ‚±‚¤‚¦‚ρ",99648,28,"_Λs’†‰›‹ζ`“‡’†’¬‚W",135.21,34.66
9964811,9964811,"’†•u“ª","‚Θ‚©‚Σ‚Ζ‚¤",99648,28,"_Λs’†‰›‹ζ`“‡’†’¬‚V",135.21,34.66
9964812,9964812,"–k•u“ª","‚«‚½‚Σ‚Ζ‚¤",99648,28,"_Λs’†‰›‹ζ`“‡’†’¬‚Q",135.21,34.67
9964901,1160310,"Z‹g","‚·‚έ‚ζ‚µ",99649,28,"_Λs““ε‹ζZ‹g–{’¬κ’–Ϊ2",135.26,34.71
9964902,3500123,"‹›θ","‚¤‚¨‚΄‚«",99649,28,"_Λs““ε‹ζ‹›θΌ’¬‚S",135.26,34.71
9964903,9964903,"“μ‹›θ","‚έ‚Θ‚έ‚¤‚¨‚΄‚«",99649,28,"_Λs““ε‹ζ‹›θΌ’¬‚P",135.26,34.70
9964904,9964904,"ƒAƒCƒ‰ƒ“ƒh–kϋ","ƒAƒCƒ‰ƒ“ƒh‚«‚½‚®‚Ώ",99649,28,"_Λs““ε‹ζό—m’¬’†‚P",135.26,34.69
9964905,9964905,"ƒAƒCƒ‰ƒ“ƒhƒZƒ“ƒ^[","ƒAƒCƒ‰ƒ“ƒhƒZƒ“ƒ^[",99649,28,"_Λs““ε‹ζό—m’¬’†‚Q",135.26,34.68
9964906,9964906,"ƒ}ƒƒ“ƒp[ƒN","ƒ}ƒƒ“ƒp[ƒN",99649,28,"_Λs““ε‹ζό—m’¬’†‚S",135.27,34.68
9965001,1163938,"δ–V","‚²‚Ϊ‚¤",99650,30,"δ–Vs“’μ’¬¬Ό΄",135.15,33.90
9965002,9965002,"w–ε","‚ª‚­‚ΰ‚ρ",99650,30,"δ–Vs“’μ’¬ΰ•”‚V‚T‚O-‚Q",135.15,33.89
9965003,9965003,"‹IΙδ–V","‚«‚Ά‚²‚Ϊ‚¤",99650,30,"δ–Vs‰’‚Q‚V‚T",135.15,33.89
9965004,9965004,"s–π‘O","‚µ‚β‚­‚µ‚ε‚ά‚¦",99650,30,"δ–Vs‰’‚R‚T‚P-‚Q",135.15,33.88
9965005,9965005,"Όδ–V","‚Ι‚µ‚²‚Ϊ‚¤",99650,30,"δ–Vs‰’‚T‚U‚R",135.15,33.88
9965101,1162635,"a‰ΜR","‚ν‚©‚β‚ά",99651,30,"a‰ΜRs”ό‰€’¬",135.19,34.23
9965102,9965102,"“c’†ϋ","‚½‚Θ‚©‚®‚Ώ",99651,30,"a‰ΜRs”ό‰€’¬‚T-‚X‚R",135.19,34.22
9965103,9965103,"“ϊ‘O‹{","‚Ι‚Ώ‚Ί‚ρ‚®‚¤",99651,30,"a‰ΜRs—L‰Ζ‚W‚W",135.20,34.22
9965104,9965104,"_‘O","‚±‚¤‚΄‚«",99651,30,"a‰ΜRs_‘O",135.20,34.21
9965105,9965105,"β}R","‚©‚ά‚β‚ά",99651,30,"a‰ΜRsa“c‚P‚P‚X‚R",135.20,34.20
9965106,9965106,"π’ΚƒZƒ“ƒ^[‘O","‚±‚¤‚Β‚¤ƒZƒ“ƒ^[‚ά‚¦",99651,30,"a‰ΜRsΌ‚Q‚Q-‚P",135.21,34.20
9965107,9965107,"‰ªθ‘O","‚¨‚©‚΄‚«‚ά‚¦",99651,30,"a‰ΜRs‘β‚T‚V‚W",135.22,34.20
9965108,9965108,"‹g—η","‚«‚κ",99651,30,"a‰ΜRs‹g—η‚U‚P",135.23,34.20
9965109,9965109,"Ι‘Ύ‹F‘]","‚Ά‚Ύ‚«‚»",99651,30,"a‰ΜRsΙ‘Ύ‹F‘]‚V‚R",135.25,34.20
9965110,9965110,"R“","‚³‚ρ‚Η‚¤",99651,30,"a‰ΜRs‰iR",135.26,34.20
9965111,9965111,"‘ε’r—V‰€","‚¨‚Ά‚―‚δ‚¤‚¦‚ρ",99651,30,"‹I‚Μμs‹Muμ’¬’·R‚Q‚W‚O",135.28,34.20
9965112,9965112,"ΌRϋ","‚Ι‚µ‚β‚ά‚®‚Ώ",99651,30,"‹I‚Μμs‹Muμ’¬’·R‚T‚R",135.29,34.20
9965113,9965113,"ΓI›‘O","‚©‚ρ‚λ‚¶‚ά‚¦",99651,30,"‹I‚Μμs‹Muμ’¬’·΄‚T‚W‚O",135.30,34.21
9965114,9965114,"‹Mu","‚«‚µ",99651,30,"‹I‚Μμs‹Muμ’¬_Λ‚W‚O‚R",135.31,34.20
9965201,9965201,"δ‚–μ","‚Ά‚½‚©‚Μ",99652,27,"‘εγs“—„μ‹ζ–k]ϋ",135.54,34.75
9965202,9965202,"υl’–Ϊ","‚Έ‚Ά‚±‚¤‚ζ‚ρ‚Ώ‚ε‚¤‚ί",99652,27,"‘εγs“—„μ‹ζυ",135.54,34.75
9965203,9965203,"‚Ύ‚Ά‚Η‚¤–L—Ά","‚Ύ‚Ά‚Η‚¤‚Ζ‚ζ‚³‚Ζ",99652,27,"‘εγs“—„μ‹ζ",135.54,34.74
9965204,9961903,"‘Ύq‹΄΅s","‚½‚Ά‚µ‚Ξ‚µ‚Ά‚ά‚Ά‚Ώ",99652,27,"‘εγs®‹ζ‘Ύq‹΄‚P-‚S",135.55,34.73
9965205,9965205,"΄…","‚µ‚έ‚Έ",99652,27,"‘εγs®‹ζ΄…",135.56,34.72
9965206,9965206,"VXΓs","‚µ‚ρ‚ΰ‚θ‚Σ‚ι‚Ά‚Ώ",99652,27,"‘εγs®‹ζ",135.55,34.71
9965207,3300135,"Φ–Ϊ¬η","‚Ή‚«‚ί‚Ή‚Ά‚Ά‚­",99652,27,"‘εγsι“‹ζ",135.54,34.71
9965208,9962413,"—¶l’–Ϊ","‚ª‚ΰ‚¤‚ζ‚ρ‚Ώ‚ε‚¤‚ί",99652,27,"‘εγsι“‹ζ΅•Ό‚R-‚P-‚R‚T",135.54,34.70
9965209,1161723,"°–μ","‚µ‚¬‚Μ",99652,27,"‘εγsι“‹ζ°–μΌ‚T",135.54,34.69
9965210,9962111,"—Ξ‹΄","‚έ‚Η‚θ‚Ξ‚µ",99652,27,"‘εγs“¬‹ζ“’†–{‚P-‚P‚S-‚P‚V",135.54,34.68
9965211,9962210,"΅—Ά","‚Ά‚ά‚΄‚Ζ",99652,27,"‘εγs“¬‹ζ‘ε΅—ΆO’–Ϊ15-18",135.54,34.66
9965301,9960814,"‹{’Γ","‚έ‚β‚Γ",99653,26,"‹{’Γs’ί‰κ",135.19,35.53
9960906,9960906,"I“c","‚­‚ρ‚Ύ",99653,26,"‹{’Γsγi",135.23,35.54
9960905,9960905,"’Oγ—R—Η","‚½‚ρ‚²‚δ‚η",99653,26,"‹{’Γs—R—Η",135.27,35.51
9960904,9960904,"’Oγ_θ","‚½‚ρ‚²‚©‚ρ‚΄‚«",99653,26,"•‘’ίs–ϋ]",135.29,35.50
9960903,9960903,"“‰_","‚µ‚Μ‚Μ‚ί",99653,26,"•‘’ίs…Τ",135.28,35.47
9960902,9960902,"l","‚µ‚µ‚ε",99653,26,"•‘’ίsγ•δ",135.29,35.44
9960901,1162208,"Ό•‘’ί","‚Ι‚µ‚ά‚Ά‚Γ‚ι",99653,26,"•‘’ίsΙ²’Γ",135.33,35.44
9970101,1170404,"S‰Ζ","‚±‚¨‚°",99701,31,"”ª“ªS”ª“ª’¬S‰Ζ",134.25,35.41
9970102,9970102,"”ª“ª‚Z‘O","‚β‚Έ‚±‚¤‚±‚¤‚ά‚¦",99701,31,"”ª“ªS”ª“ª’¬‹v”\›",134.24,35.40
9970103,9970103,"φ”¦‘D‰ª","‚Ά‚Θ‚Ξ‚Σ‚Θ‚¨‚©",99701,31,"”ª“ªS”ª“ª’¬‘D‰ª",134.24,35.39
9970104,9970104,"”Ή","‚Ν‚β‚Τ‚³",99701,31,"”ª“ªS”ª“ª’¬©’Ξ’†",134.27,35.38
9970105,9970105,"ΐ•”","‚ ‚Χ",99701,31,"”ª“ªS”ª“ª’¬“ϊ‰Ί•”“Ώ”φ",134.29,35.37
9970106,9970106,"”ª“","‚Ν‚Α‚Ζ‚¤",99701,31,"”ª“ªS”ª“ª’¬Λ‘γ",134.31,35.36
9970107,9970107,"“ΏΫ","‚Ζ‚­‚ά‚ι",99701,31,"”ª“ªS”ª“ª’¬“ΏΫ‰κ—Φ‚P‚Q‚Q‚Q”Τ‚R",134.33,35.36
9970108,9970108,"’O”δ","‚½‚ρ‚Ò",99701,31,"”ª“ªS”ª“ª’¬“μ",134.35,35.36
9970109,9970109,"αχ","‚ν‚©‚³",99701,31,"”ª“ªSαχ’¬‘εαχ",134.39,35.34
9970201,1170113,"“d“So‰_s","‚Ε‚ρ‚Δ‚Β‚Ά‚Έ‚ΰ‚µ",99702,32,"o‰_s΅s’¬‚P‚Q‚T‚X-‚R‚W",132.75,35.36
9970202,9970202,"o‰_‰ΘwΩƒp[ƒNƒ^ƒEƒ“‘O","‚Ά‚Έ‚ΰ‚©‚ª‚­‚©‚ρƒp[ƒNƒ^ƒEƒ“‚ά‚¦",99702,32,"o‰_s΅s’¬‚P‚X‚O‚T-‚S",132.76,35.36
9970203,9970203,"‘ε’Γ’¬","‚¨‚¨‚Β‚ά‚Ώ",99702,32,"o‰_s‘ε’Γ’¬‚P‚R‚X‚W-‚U",132.77,35.36
9970204,9970204,"•u","‚½‚―‚µ",99702,32,"o‰_s•u’¬‚S‚Q-‚Q",132.77,35.38
9970205,9970205,"μΥ","‚©‚ν‚Ζ",99702,32,"o‰_s•u’¬‚P‚O‚Q‚V-‚P",132.77,35.39
9970206,9970206,"‘ε›","‚¨‚¨‚Δ‚η",99702,32,"o‰_s“—Ρ–Ψ’¬‚R‚O‚Q-‚T",132.78,35.40
9970207,9970207,"”ό’k","‚έ‚Ύ‚έ",99702,32,"o‰_s”ό’k’¬‚T‚P‚S-‚U",132.79,35.41
9970208,9970208,"—·•","‚½‚Τ‚µ",99702,32,"o‰_sΌ‘γ’¬‚T‚W‚T-‚U",132.80,35.42
9970209,9970209,"‰_B•½“c","‚¤‚ρ‚µ‚γ‚¤‚Π‚η‚½",99702,32,"o‰_s•½“c’¬‚Q‚Q‚Q‚U",132.82,35.43
9970210,9970210,"•zθ","‚Κ‚Μ‚΄‚«",99702,32,"o‰_s‰€’¬‚P‚Q‚X‚T-‚T",132.85,35.45
9970211,9970211,"Ξ—VΩV‰w","‚±‚δ‚¤‚©‚ρ‚µ‚ρ‚¦‚«",99702,32,"o‰_s‰€’¬‚T‚T-‚P",132.86,35.45
9970212,9970212,"‰€","‚»‚Μ",99702,32,"o‰_s‰€’¬‚P‚U‚W-‚T",132.86,35.45
9970213,9970213,"κ”¨ϋ","‚Ά‚Ώ‚Ξ‚½‚®‚Ώ",99702,32,"o‰_s¬‹«’¬‚R‚V‚T-‚Q",132.88,35.46
9970214,9970214,"Ι–μ“ε","‚Ά‚Μ‚Θ‚Ύ",99702,32,"o‰_s¬‹«’¬‚R‚V‚X-‚R",132.90,35.46
9970215,9970215,"’ΓƒmX","‚Β‚Μ‚ΰ‚θ",99702,32,"Ό]s‘ε–μ’¬‚P‚P‚V-‚R",132.91,35.46
9970216,9970216,"‚ƒm‹{","‚½‚©‚Μ‚έ‚β",99702,32,"Ό]s‘ε_’¬‚P‚P‚S‚T-‚T",132.93,35.47
9970217,9970217,"Ό]ƒtƒH[ƒQƒ‹ƒp[ƒN","‚ά‚Β‚¦ƒtƒH[ƒQƒ‹ƒp[ƒN",99702,32,"Ό]s‘ε_’¬‚Q‚W-‚R",132.94,35.47
9970218,9970218,"H­’¬","‚ ‚Ά‚©‚ά‚Ώ",99702,32,"Ό]sH­’¬‚R‚R‚S‚Q-‚Q",132.95,35.47
9970219,9970219,"’·]","‚Θ‚ª‚¦",99702,32,"Ό]s“’·]’¬‚P‚U‚Q‚O-‚R",132.97,35.47
9970220,9970220,"’©“ϊƒ–‹u","‚ ‚³‚Π‚ª‚¨‚©",99702,32,"Ό]sΓ‘]u’¬",132.98,35.48
9970221,9970221,"Ό]ƒCƒ“ƒOƒƒbƒVƒ…ƒK[ƒfƒ“‘O","‚ά‚Β‚¦ƒCƒ“ƒOƒƒbƒVƒ…ƒK[ƒfƒ“‚ά‚¦",99702,32,"Ό]sΌ•l²‘Ι’¬‚Q‚U‚S-‚U",133.00,35.47
